Site,Species,Series,File,Location,Species_long,SpeciesAb,Source,Step,Step_length_days,Period_days,Ndatapoints,Interpolated,min_T,max_T,mean_T,std_T,cv_T,Mass_mg,mass_data_source,Notes
Narraganset,A. hudsonica,1,Narraganset_1.csv,Narragansett Bay,Acartia hudsonica (copepod),A. hudsonica (copepod),Smayda et al. 1997,week,7,52,767,no,-2,25,11.57570407,7.6056,0.657031309,0.012,https://aslopubs.onlinelibrary.wiley.com/doi/epdf/10.4319/lo.1992.37.2.0342,*excluded Chla b/c max R2<0.25
Narraganset,A. tonsa,2,Narraganset_2.csv,Narragansett Bay,Acartia tonsa (copepod),A. tonsa (copepod),Smayda et al. 1997,week,7,52,767,no,-2,25,11.57570407,7.6056,0.657031309,0.007388889,Hebert database,
Greiffensee,phytoplankton,1,Greiffensee_1.csv,Lake Greifensee,Phytoplankton,Phytoplankton,Thomas et al. 2019,month,30,12,388,no,1.884,27.2,12.43012546,7.0729,0.56901276,,,*excluded zooplankton b/c R^2 < 0.25
Greiffensee,cyanobacteria,2,Greiffensee_2.csv,Lake Greifensee,Cyanobacteria,Cyanobacteria,Thomas et al. 2019,month,30,12,388,no,1.884,27.2,12.43012546,7.0729,0.56901276,0.000000018,order-of-magnitude estimate Dry Weight and Cell Density of Individual Algal and Cyanobacterial Cells for Algae Research and Development,
Greiffensee,eukaryotes,3,Greiffensee_3.csv,Lake Greifensee,Eukaryotes,Eukaryotes,Thomas et al. 2019,month,30,12,388,no,1.884,27.2,12.43012546,7.0729,0.56901276,0.00000003,order-of-magnitude estimate Dry Weight and Cell Density of Individual Algal and Cyanobacterial Cells for Algae Research and Development,
Geneva,Bythotrephes,1,Geneva_1.csv,Lake Geneva,Bythotrephes longimanus (cladoceran),B. longimanus (cladoceran),Rimet et al. 2020,biweekly,14,26,1038,yes,4.8991,17.3222,9.820284983,3.128,0.318524361,0.1181714,Hebert database,
Geneva,Eudiaptomus,2,Geneva_2.csv,Lake Geneva,Eudiaptomus gracilis (copepod),E. gracilis (copepod),Rimet et al. 2020,biweekly,14,26,1038,yes,4.8991,17.3222,9.820284983,3.128,0.318524361,0.00907,Hebert database,
Geneva,Kellicottia,3,Geneva_3.csv,Lake Geneva,Kellicottia longispina (rotifer),K. longispina (rotifer),Rimet et al. 2020,biweekly,14,26,1038,yes,4.8991,17.3222,9.820284983,3.128,0.318524361,0.00005,Cajander 1983,
Tea tortrix,Tortrix,1,Tea tortrix_1.csv,Japan,Tea tortrix moth,Tea tortrix moth,Nelson 2013,5-days,5,73,2754,no,1.5,32.2,19.21310215,6.0091,0.312760529,25,https://doi.org/10.1016/j.ecoenv.2021.112324; https://entnemdept.ufl.edu/hodges/ProtectUs/presentations/summerfruittortrixmoth.pdf,
Wadden,Acartia_nauplii,1,Wadden_1.csv,Wadden Sea,"Acartia sp., nauplii (copepod)","Acartia sp., naup. (copepod)",Martens 2007,week,7,52,503,yes,-0.91,22.27,10.48633965,6.1182,0.583444768,0.000179,https://aslopubs.onlinelibrary.wiley.com/doi/epdf/10.4319/lo.1978.23.5.0958,
